;ID;Dimension;Indicador;Country;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
1099;198;Sociodemográfico;Esperanza de vida al nacer (en años);Panama;75,9;76,1;76,2;76,4;76,6;76,8;77;77,2;77,4;77,6;77,8;78;78,2;78,3;78,5
1100;201;Sociodemográfico;Razón de dependencia (100 habs);Panama;57,5;57,1;56,8;56,5;56,3;56;55,8;55,5;55,3;55;54,8;54,6;54,4;54,2;54,1
1101;204;Sociodemográfico;Población < 15 años (%);Panama;30,4;30,1;29,9;29,6;29,4;29,1;28,9;28,6;28,4;28,1;27,8;27,6;27,3;27,1;26,8
1102;205;Sociodemográfico;Población 65 y más años (%);Panama;6,1;6,2;6,3;6,5;6,6;6,8;6,9;7,1;7,2;7,4;7,6;7,7;7,9;8,1;8,3
1103;208;Sociodemográfico;Tasa global de fecundidad (hijos por mujer);Panama;2,7;2,6;2,6;2,6;2,6;2,6;2,6;2,6;2,6;2,6;2,5;2,5;2,5;2,5;2,4
1104;209;Sociodemográfico;Tasa de fecundidad en adolescentes (nacimientos por 1 000 mujeres de 15 a 19 años);Panama;89;88,6;88,3;87,9;87,7;87,5;87,3;87,1;86,9;85,9;84,8;83,8;82,8;81,8;81
1105;86;Mortalidad;Defunciones por enfermedades no transmisibles (%);Paraguay;65,9;67,7;67,4;68;67,5;69,1;69,2;70,4;70,8;72,9;73;72,7;74,1;74,4;74,9
1106;89;Mortalidad;Defunciones por enfermedades transmisibles (%);Paraguay;22;20,1;20,4;19;19,4;18,3;18,3;17,3;17,2;14,9;15;15,8;14,7;14,4;14
1107;92;Mortalidad;Defunciones por causas externas (%);Paraguay;12,1;12,3;12,2;13;13;12,6;12,4;12,4;12;12,2;12,1;11,5;11,3;11,2;11,1
1108;95;Mortalidad;Tasa de mortalidad general (ajustada por edad por 1 000 habs);Paraguay;6;6,1;5,9;5,9;6;6,1;6;5,9;6;5,8;5,8;6;5,9;5,8;5,8
1109;98;Mortalidad;Tasa de mortalidad por enfermedades transmisibles (ajustada por edad por 100 000 habs);Paraguay;101,4;93,1;96,5;89,2;96,3;92,4;92,3;86,1;88,9;73,8;76;85,4;78,5;76,4;74,1
1110;101;Mortalidad;Tasa de mortalidad por enfermedades no transmisibles (ajustada por edad por 100 000 habs);Paraguay;444,2;452,8;438,6;439,9;442,9;452,3;443,1;443,1;447,2;447,4;447,8;456;457,3;451,1;448,3
1111;104;Mortalidad;Tasa de mortalidad por causas externas (ajustada por edad por 100 000 habs);Paraguay;57;59,2;57,9;61,5;63,8;61,8;60,6;60,2;59,4;59,9;59,5;59,4;57,7;57,2;56,8
1112;107;Mortalidad;Tasa de mortalidad por neoplasias malignas (ajustada por edad por 100 000 habs);Paraguay;104,9;100,4;100;100,8;97,4;98;95;91;92,8;94,1;95,4;90,8;98,8;95;94,7
1113;110;Mortalidad;Tasa de mortalidad por cáncer de próstata (ajustada por edad por 100 000 habs);Paraguay;25,1;21,4;23,1;24,3;23,3;22,9;20,1;20,9;19,5;19,5;20,9;19,7;21,6;21;21,2
1114;111;Mortalidad;Tasa de mortalidad por cáncer de mama (ajustada por edad por 100 000 habs);Paraguay;18,1;18,7;16,6;17,2;16,2;15,2;18,4;16,2;16,2;17,6;16,2;16,5;17,6;16,7;16,5
1115;112;Mortalidad;Tasa de mortalidad por cáncer de colon y recto (ajustada por edad por 100 000 habs);Paraguay;7,7;7,2;7,7;8,5;8,1;8,5;8,1;8,8;8,2;8,7;9,2;9,2;10,5;9,6;9,6
1116;115;Mortalidad;Tasa de mortalidad por cáncer de cuello uterino (ajustada por edad por 100 000 habs);Paraguay;25,4;23,4;23,1;19,2;17,9;18,6;18,6;17,4;17,9;17,5;18;16,2;19,2;17,8;17,6
1117;116;Mortalidad;Tasa de mortalidad por cáncer de pulmón (ajustada por edad por 100 000 habs);Paraguay;12,6;12,5;12,6;12,8;13,7;13,8;13,2;12,8;13,3;12,5;13;12,4;13,6;13;13
1118;119;Mortalidad;Tasa de mortalidad por cáncer de páncreas (ajustada por edad por 100 000 habs);Paraguay;3,7;3,5;4,3;4,6;4,6;4,2;4,4;4;4,1;4,7;4,8;4,5;4,4;4,6;4,6
1119;124;Mortalidad;Tasa de mortalidad por cáncer uterino (ajustada por edad por 100 000 habs);Paraguay;1,4;1,4;2,2;2,4;1,9;2,4;1,4;1,5;1,7;2,4;1,3;1,7;1,7;1,6;1,6
1120;125;Mortalidad;Tasa de mortalidad por enfermedades circulatorias (ajustada por edad por 100 000 habs);Paraguay;185;197,2;186,2;184,7;197,6;193,9;185,3;178;176,4;164,6;161,2;169,5;172,2;164,1;161,8
1121;128;Mortalidad;Tasa de mortalidad por enfermedades isquémicas del corazón (ajustada por edad por 100 000 habs);Paraguay;78,3;85;81,8;86;94;91;88;85,1;84,5;76,9;74,9;82,2;80,6;77,7;76,6
1122;131;Mortalidad;Tasa de mortalidad por enfermedades cerebro-vasculares (ajustada por edad por 100 000 habs);Paraguay;75,1;79;71,9;70,1;73,6;68,9;64,9;61,5;59,4;54,9;53,7;54,1;58,2;54;53,3
1123;134;Mortalidad;Tasa de mortalidad por diabetes mellitus (ajustada por edad por 100 000 habs);Paraguay;54,3;50,6;52,4;51,3;47;50,3;48,2;50,9;55,8;56,4;54,8;55;49,7;53,3;53
1124;137;Mortalidad;Tasa de mortalidad por Alzheimer (ajustada por edad por 100 000 habs);Paraguay;1;1,1;1,5;1,4;1,7;1,8;1,8;2,9;3,3;2,7;2;3,1;2,6;2,6;2,6
1125;140;Mortalidad;Tasa de mortalidad por accidentes de transporte terrestre (ajustada por edad por 100 000 habs);Paraguay;16,5;18,7;18,5;24,3;25,4;26,2;25,9;24;24,5;22,7;22,8;23,2;23;22,7;22,6
1126;143;Mortalidad;Tasa de mortalidad por suicidio (ajustada por edad por 100 000 habs);Paraguay;4,6;4,6;4,2;3,9;4,7;3,8;4,7;4,7;5,1;5,9;5,8;5,6;6,1;6,1;6,2
1127;146;Mortalidad;Tasa de mortalidad por homicidio (ajustada por edad por 100 000 habs);Paraguay;21;18,6;16,8;16,6;15,4;14,2;13;12,2;11,4;10,8;10,6;10,4;9;8,5;8
1128;149;Mortalidad;Tasa de mortalidad por caídas (ajustada por edad por 100 000 habs);Paraguay;1,3;1,5;1;1,2;1,7;1,8;1,7;1,7;1,8;1,5;1,7;1,7;1,5;1,6;1,6
1129;152;Mortalidad;Tasa de mortalidad por envenenamiento accidental (ajustada por edad por 100 000 habs);Paraguay;0,2;0,3;0,3;0,3;0,2;0,2;0,1;0,2;0,3;0,2;0,1;0,3;0,2;0,2;0,2
1130;155;Mortalidad;Tasa de mortalidad por cirrosis (ajustada por edad por 100 000 habs);Paraguay;6,1;6,4;7,5;6,8;6,9;7,4;8,5;7,7;7,2;8,5;8,7;9,2;9,1;9,1;9,2
1131;158;Mortalidad;Tasa de mortalidad por infecciones respiratorias agudas bajas (ajustada por edad por 100 000 habs);Paraguay;27,3;24,1;28,6;21,5;32,8;29,8;28,2;22,9;21,7;18,8;22,4;30,8;29,6;27,6;27,6
1132;161;Mortalidad;Tasa de mortalidad por enfermedades respiratorias crónicas (ajustada por edad por 100 000 habs);Paraguay;25,7;25,7;25;24,1;25,4;27,8;27;27,9;26,5;28,9;31,8;34,1;32,4;33,6;34
1133;164;Mortalidad;Tasa de mortalidad por tuberculosis (ajustada por edad por 100 000 habs);Paraguay;8,5;7,3;6,2;6,8;5,3;6,3;6,1;5,3;5,2;5,3;5;5,4;4,6;4,7;4,5
1134;167;Mortalidad;Tasa de mortalidad por VIH (ajustada por edad por 100 000 habs);Paraguay;12,4;11,3;10,8;10,7;9,7;9,4;8,9;9,9;10,1;9,7;9,4;9,7;10,2;8,3;7
1135;174;Mortalidad;Tasa de mortalidad infantil estimada (1 000 nv);Paraguay;25;24,4;23,8;23,2;22,6;21,9;21,3;20,7;20,1;19,5;18,9;18,3;17,8;17,2;16,6
1136;176;Mortalidad;Mortalidad en menores de cinco años estimada (1 000 nv);Paraguay;30;29,2;28,4;27,6;26,8;26;25,2;24,4;23,6;22,9;22,2;21,5;20,8;20,1;19,4
1137;177;Mortalidad;Muertes por EDA en menores de cinco años (%);Paraguay;5,9;5,6;5,4;5,5;5,6;5,2;5;4,8;4,5;4,4;4,3;4,3;4,2;4,2;4,3
1138;178;Mortalidad;Muertes por IRA en menores de cinco años (%);Paraguay;13,2;13,2;12,6;12,1;11,9;11,3;11,1;11;10,6;10,3;10,1;10;9,9;10;10,2
1139;181;Mortalidad;Razón de mortalidad materna estimada (100 000 nv);Paraguay;137;130;124;118;113;108;103;98;94;91;88;86;84;105,6923077;105,6923077
1140;189;Sociodemográfico;Mediana de edad (en años);Paraguay;21,7;22;22,3;22,6;22,8;23,1;23,4;23,7;24,1;24,4;24,7;25;25,3;25,7;26
1141;194;Sociodemográfico;Tasa anual de crecimiento poblacional (%);Paraguay;1,6;1,5;1,4;1,4;1,4;1,4;1,4;1,4;1,4;1,4;1,3;1,3;1,3;1,3;1,3
1142;195;Sociodemográfico;Tasa bruta de natalidad (1 000 habs);Paraguay;24;23,7;23,4;23,1;22,8;22,5;22,2;21,9;21,6;21,4;21,2;21;20,8;20,6;20,3
1143;196;Sociodemográfico;Tasa bruta de mortalidad (1 000 habs);Paraguay;5,4;5,4;5,4;5,4;5,4;5,4;5,4;5,4;5,4;5,4;5,4;5,4;5,5;5,5;5,5
1144;197;Sociodemográfico;Población urbana (%);Paraguay;57,6;58;58,3;58,6;58,9;59,3;59,6;59,9;60,2;60,5;60,8;61;61,3;61,6;61,9
1145;198;Sociodemográfico;Esperanza de vida al nacer (en años);Paraguay;71,7;71,9;72,1;72,3;72,5;72,7;72,9;73,1;73,3;73,5;73,7;73,8;74;74,1;74,3
1146;201;Sociodemográfico;Razón de dependencia (100 habs);Paraguay;67,3;65,9;64,8;63,8;62,8;61,7;60,8;59,7;58,6;57,7;57;56,5;56,1;55,9;55,8
1147;204;Sociodemográfico;Población < 15 años (%);Paraguay;35,5;34,9;34,4;33,9;33,5;32,9;32,5;31,9;31,4;30,9;30,4;30;29,7;29,4;29,2
1148;205;Sociodemográfico;Población 65 y más años (%);Paraguay;4,7;4,8;4,9;5;5,1;5,2;5,3;5,4;5,6;5,7;5,9;6,1;6,2;6,4;6,6
1149;208;Sociodemográfico;Tasa global de fecundidad (hijos por mujer);Paraguay;3;3;2,9;2,9;2,8;2,7;2,7;2,6;2,6;2,5;2,5;2,5;2,5;2,4;2,4
1150;209;Sociodemográfico;Tasa de fecundidad en adolescentes (nacimientos por 1 000 mujeres de 15 a 19 años);Paraguay;82,2;80,9;79,6;78,4;77,3;76,2;75,1;74;72,9;72,4;72;71,5;71;70,5;70,2
